"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival","scheduled_duration","actual_duration","duration_delta","arrival_delta","departure_delta","departure_city","arrival_city","total_flight_amount","model","bought_tickets","capacity","fullness_percentage"
136119,"PG0252","2017-01-03 10:05:00+00","2017-01-03 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-03 10:08:00+00","2017-01-03 11:49:00+00","01:40:00","01:41:00","-00:01:00","00:04:00","00:03:00","Anapa","Moscow",1653000.00,"Boeing 737-300",113,130,0.869
136120,"PG0252","2017-02-24 10:05:00+00","2017-02-24 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-24 10:07:00+00","2017-02-24 11:46:00+00","01:40:00","01:39:00","00:01:00","00:01:00","00:02:00","Anapa","Moscow",1605400.00,"Boeing 737-300",109,130,0.838
136122,"PG0252","2017-01-08 10:05:00+00","2017-01-08 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-08 10:08:00+00","2017-01-08 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1431000.00,"Boeing 737-300",97,130,0.746
136130,"PG0252","2017-02-13 10:05:00+00","2017-02-13 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-13 10:07:00+00","2017-02-13 11:46:00+00","01:40:00","01:39:00","00:01:00","00:01:00","00:02:00","Anapa","Moscow",1556600.00,"Boeing 737-300",107,130,0.823
136131,"PG0252","2017-01-28 10:05:00+00","2017-01-28 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-28 10:07:00+00","2017-01-28 11:46:00+00","01:40:00","01:39:00","00:01:00","00:01:00","00:02:00","Anapa","Moscow",1812800.00,"Boeing 737-300",124,130,0.954
136132,"PG0252","2017-02-15 10:05:00+00","2017-02-15 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-15 10:09:00+00","2017-02-15 11:48:00+00","01:40:00","01:39:00","00:01:00","00:03:00","00:04:00","Anapa","Moscow",1714000.00,"Boeing 737-300",116,130,0.892
136135,"PG0252","2017-02-01 10:05:00+00","2017-02-01 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-01 10:08:00+00","2017-02-01 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1678600.00,"Boeing 737-300",115,130,0.885
136146,"PG0252","2017-02-09 10:05:00+00","2017-02-09 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-09 10:08:00+00","2017-02-09 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1604200.00,"Boeing 737-300",109,130,0.838
136159,"PG0252","2017-01-04 10:05:00+00","2017-01-04 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-04 10:07:00+00","2017-01-04 11:45:00+00","01:40:00","01:38:00","00:02:00","00:00:00","00:02:00","Anapa","Moscow",1700600.00,"Boeing 737-300",115,130,0.885
136164,"PG0252","2017-01-07 10:05:00+00","2017-01-07 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00","01:40:00","01:39:00","00:01:00","00:01:00","00:02:00","Anapa","Moscow",1738400.00,"Boeing 737-300",120,130,0.923
136165,"PG0252","2017-02-22 10:05:00+00","2017-02-22 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-22 10:11:00+00","2017-02-22 11:52:00+00","01:40:00","01:41:00","-00:01:00","00:07:00","00:06:00","Anapa","Moscow",1567600.00,"Boeing 737-300",110,130,0.846
136172,"PG0252","2017-01-15 10:05:00+00","2017-01-15 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-15 10:05:00+00","2017-01-15 11:44:00+00","01:40:00","01:39:00","00:01:00","-00:01:00","00:00:00","Anapa","Moscow",1617600.00,"Boeing 737-300",110,130,0.846
136178,"PG0252","2017-01-29 10:05:00+00","2017-01-29 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-29 10:10:00+00","2017-01-29 11:49:00+00","01:40:00","01:39:00","00:01:00","00:04:00","00:05:00","Anapa","Moscow",1434600.00,"Boeing 737-300",99,130,0.762
136181,"PG0252","2017-01-31 10:05:00+00","2017-01-31 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-31 10:05:00+00","2017-01-31 11:44:00+00","01:40:00","01:39:00","00:01:00","-00:01:00","00:00:00","Anapa","Moscow",1689600.00,"Boeing 737-300",118,130,0.908
136185,"PG0252","2017-01-14 10:05:00+00","2017-01-14 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-14 10:06:00+00","2017-01-14 11:49:00+00","01:40:00","01:43:00","-00:03:00","00:04:00","00:01:00","Anapa","Moscow",1520000.00,"Boeing 737-300",104,130,0.800
136202,"PG0252","2017-01-05 10:05:00+00","2017-01-05 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-05 10:07:00+00","2017-01-05 11:49:00+00","01:40:00","01:42:00","-00:02:00","00:04:00","00:02:00","Anapa","Moscow",1495600.00,"Boeing 737-300",100,130,0.769
136204,"PG0252","2017-02-23 10:05:00+00","2017-02-23 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-23 10:06:00+00","2017-02-23 11:46:00+00","01:40:00","01:40:00","00:00:00","00:01:00","00:01:00","Anapa","Moscow",1457800.00,"Boeing 737-300",107,130,0.823
136209,"PG0252","2017-01-06 10:05:00+00","2017-01-06 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-06 10:09:00+00","2017-01-06 11:49:00+00","01:40:00","01:40:00","00:00:00","00:04:00","00:04:00","Anapa","Moscow",1615200.00,"Boeing 737-300",112,130,0.862
136215,"PG0252","2017-02-28 10:05:00+00","2017-02-28 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-28 10:09:00+00","2017-02-28 11:49:00+00","01:40:00","01:40:00","00:00:00","00:04:00","00:04:00","Anapa","Moscow",1664000.00,"Boeing 737-300",114,130,0.877
136226,"PG0252","2017-01-30 10:05:00+00","2017-01-30 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-30 10:08:00+00","2017-01-30 11:48:00+00","01:40:00","01:40:00","00:00:00","00:03:00","00:03:00","Anapa","Moscow",1886000.00,"Boeing 737-300",130,130,1.000
136249,"PG0252","2017-02-14 10:05:00+00","2017-02-14 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-14 10:08:00+00","2017-02-14 11:46:00+00","01:40:00","01:38:00","00:02:00","00:01:00","00:03:00","Anapa","Moscow",1800600.00,"Boeing 737-300",123,130,0.946
136250,"PG0252","2017-02-08 10:05:00+00","2017-02-08 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-08 10:06:00+00","2017-02-08 11:47:00+00","01:40:00","01:41:00","-00:01:00","00:02:00","00:01:00","Anapa","Moscow",1407800.00,"Boeing 737-300",99,130,0.762
136264,"PG0252","2017-02-18 10:05:00+00","2017-02-18 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-18 10:07:00+00","2017-02-18 11:47:00+00","01:40:00","01:40:00","00:00:00","00:02:00","00:02:00","Anapa","Moscow",1690800.00,"Boeing 737-300",116,130,0.892
